

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 11 10:44:50 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text19,local,class=CODE,merge=1,delta=2
    24                           	psect	text36,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text62,local,class=CODE,merge=1,delta=2
    29                           	psect	text84,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18345 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   237  0418                     	;# 
   238  0419                     	;# 
   239  041A                     	;# 
   240  041B                     	;# 
   241  041C                     	;# 
   242  041D                     	;# 
   243  041E                     	;# 
   244  041F                     	;# 
   245  0498                     	;# 
   246  0498                     	;# 
   247  0499                     	;# 
   248  049A                     	;# 
   249  049B                     	;# 
   250  049B                     	;# 
   251  049C                     	;# 
   252  049D                     	;# 
   253  049E                     	;# 
   254  049F                     	;# 
   255  0617                     	;# 
   256  0618                     	;# 
   257  0619                     	;# 
   258  0619                     	;# 
   259  061A                     	;# 
   260  061B                     	;# 
   261  061C                     	;# 
   262  061C                     	;# 
   263  061F                     	;# 
   264  0691                     	;# 
   265  0692                     	;# 
   266  0693                     	;# 
   267  0694                     	;# 
   268  0695                     	;# 
   269  0696                     	;# 
   270  0697                     	;# 
   271  0698                     	;# 
   272  0699                     	;# 
   273  0711                     	;# 
   274  0712                     	;# 
   275  0713                     	;# 
   276  0714                     	;# 
   277  0715                     	;# 
   278  0716                     	;# 
   279  0717                     	;# 
   280  0718                     	;# 
   281  0719                     	;# 
   282  0891                     	;# 
   283  0891                     	;# 
   284  0891                     	;# 
   285  0891                     	;# 
   286  0891                     	;# 
   287  0891                     	;# 
   288  0892                     	;# 
   289  0892                     	;# 
   290  0892                     	;# 
   291  0893                     	;# 
   292  0893                     	;# 
   293  0893                     	;# 
   294  0893                     	;# 
   295  0893                     	;# 
   296  0893                     	;# 
   297  0894                     	;# 
   298  0894                     	;# 
   299  0894                     	;# 
   300  0895                     	;# 
   301  0895                     	;# 
   302  0895                     	;# 
   303  0896                     	;# 
   304  0896                     	;# 
   305  0896                     	;# 
   306  089B                     	;# 
   307  0911                     	;# 
   308  0912                     	;# 
   309  0913                     	;# 
   310  0914                     	;# 
   311  0915                     	;# 
   312  0916                     	;# 
   313  0918                     	;# 
   314  0919                     	;# 
   315  091A                     	;# 
   316  091B                     	;# 
   317  091C                     	;# 
   318  091D                     	;# 
   319  091E                     	;# 
   320  091F                     	;# 
   321  0E0F                     	;# 
   322  0E10                     	;# 
   323  0E11                     	;# 
   324  0E12                     	;# 
   325  0E13                     	;# 
   326  0E14                     	;# 
   327  0E15                     	;# 
   328  0E16                     	;# 
   329  0E17                     	;# 
   330  0E18                     	;# 
   331  0E19                     	;# 
   332  0E1A                     	;# 
   333  0E1B                     	;# 
   334  0E1C                     	;# 
   335  0E1D                     	;# 
   336  0E1E                     	;# 
   337  0E1F                     	;# 
   338  0E20                     	;# 
   339  0E21                     	;# 
   340  0E22                     	;# 
   341  0E24                     	;# 
   342  0E25                     	;# 
   343  0E28                     	;# 
   344  0E29                     	;# 
   345  0E2A                     	;# 
   346  0E2B                     	;# 
   347  0E2C                     	;# 
   348  0E2D                     	;# 
   349  0E2E                     	;# 
   350  0E2F                     	;# 
   351  0E90                     	;# 
   352  0E91                     	;# 
   353  0E92                     	;# 
   354  0E94                     	;# 
   355  0E95                     	;# 
   356  0E9C                     	;# 
   357  0E9D                     	;# 
   358  0E9E                     	;# 
   359  0E9F                     	;# 
   360  0EA0                     	;# 
   361  0EA1                     	;# 
   362  0EA2                     	;# 
   363  0EA3                     	;# 
   364  0EA4                     	;# 
   365  0EA5                     	;# 
   366  0EA6                     	;# 
   367  0EA7                     	;# 
   368  0F0F                     	;# 
   369  0F10                     	;# 
   370  0F11                     	;# 
   371  0F12                     	;# 
   372  0F13                     	;# 
   373  0F14                     	;# 
   374  0F15                     	;# 
   375  0F16                     	;# 
   376  0F17                     	;# 
   377  0F18                     	;# 
   378  0F19                     	;# 
   379  0F1A                     	;# 
   380  0F1B                     	;# 
   381  0F1C                     	;# 
   382  0F1D                     	;# 
   383  0F1E                     	;# 
   384  0F1F                     	;# 
   385  0F20                     	;# 
   386  0F21                     	;# 
   387  0F22                     	;# 
   388  0F23                     	;# 
   389  0F24                     	;# 
   390  0F25                     	;# 
   391  0F26                     	;# 
   392  0F27                     	;# 
   393  0F28                     	;# 
   394  0F29                     	;# 
   395  0F2A                     	;# 
   396  0F2B                     	;# 
   397  0F2C                     	;# 
   398  0F2D                     	;# 
   399  0F2E                     	;# 
   400  0F2F                     	;# 
   401  0F30                     	;# 
   402  0F31                     	;# 
   403  0F32                     	;# 
   404  0F33                     	;# 
   405  0F34                     	;# 
   406  0F35                     	;# 
   407  0F36                     	;# 
   408  0F37                     	;# 
   409  0FE4                     	;# 
   410  0FE5                     	;# 
   411  0FE6                     	;# 
   412  0FE7                     	;# 
   413  0FE8                     	;# 
   414  0FE9                     	;# 
   415  0FEA                     	;# 
   416  0FEB                     	;# 
   417  0FED                     	;# 
   418  0FEE                     	;# 
   419  0FEF                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  000D                     	;# 
   434  000E                     	;# 
   435  0010                     	;# 
   436  0011                     	;# 
   437  0012                     	;# 
   438  0013                     	;# 
   439  0014                     	;# 
   440  0015                     	;# 
   441  0015                     	;# 
   442  0016                     	;# 
   443  0016                     	;# 
   444  0017                     	;# 
   445  0018                     	;# 
   446  0019                     	;# 
   447  0019                     	;# 
   448  001A                     	;# 
   449  001B                     	;# 
   450  001C                     	;# 
   451  001D                     	;# 
   452  001E                     	;# 
   453  001F                     	;# 
   454  008C                     	;# 
   455  008D                     	;# 
   456  008E                     	;# 
   457  0090                     	;# 
   458  0091                     	;# 
   459  0092                     	;# 
   460  0093                     	;# 
   461  0094                     	;# 
   462  0097                     	;# 
   463  009B                     	;# 
   464  009B                     	;# 
   465  009C                     	;# 
   466  009D                     	;# 
   467  009E                     	;# 
   468  009F                     	;# 
   469  010C                     	;# 
   470  010D                     	;# 
   471  010E                     	;# 
   472  0111                     	;# 
   473  0112                     	;# 
   474  0113                     	;# 
   475  0114                     	;# 
   476  0115                     	;# 
   477  0116                     	;# 
   478  0117                     	;# 
   479  0118                     	;# 
   480  0119                     	;# 
   481  018C                     	;# 
   482  018D                     	;# 
   483  018E                     	;# 
   484  0197                     	;# 
   485  0199                     	;# 
   486  0199                     	;# 
   487  0199                     	;# 
   488  019A                     	;# 
   489  019A                     	;# 
   490  019A                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019B                     	;# 
   494  019B                     	;# 
   495  019B                     	;# 
   496  019C                     	;# 
   497  019C                     	;# 
   498  019C                     	;# 
   499  019D                     	;# 
   500  019D                     	;# 
   501  019D                     	;# 
   502  019E                     	;# 
   503  019E                     	;# 
   504  019E                     	;# 
   505  019F                     	;# 
   506  019F                     	;# 
   507  019F                     	;# 
   508  019F                     	;# 
   509  019F                     	;# 
   510  020C                     	;# 
   511  020D                     	;# 
   512  020E                     	;# 
   513  0211                     	;# 
   514  0211                     	;# 
   515  0212                     	;# 
   516  0212                     	;# 
   517  0213                     	;# 
   518  0213                     	;# 
   519  0214                     	;# 
   520  0214                     	;# 
   521  0215                     	;# 
   522  0215                     	;# 
   523  0215                     	;# 
   524  0215                     	;# 
   525  0216                     	;# 
   526  0216                     	;# 
   527  0217                     	;# 
   528  0217                     	;# 
   529  0219                     	;# 
   530  021A                     	;# 
   531  021B                     	;# 
   532  021C                     	;# 
   533  021D                     	;# 
   534  021D                     	;# 
   535  021E                     	;# 
   536  021F                     	;# 
   537  028C                     	;# 
   538  028D                     	;# 
   539  028E                     	;# 
   540  0291                     	;# 
   541  0291                     	;# 
   542  0292                     	;# 
   543  0293                     	;# 
   544  0294                     	;# 
   545  0295                     	;# 
   546  0295                     	;# 
   547  0296                     	;# 
   548  0297                     	;# 
   549  0298                     	;# 
   550  029F                     	;# 
   551  030C                     	;# 
   552  030D                     	;# 
   553  030E                     	;# 
   554  0311                     	;# 
   555  0311                     	;# 
   556  0312                     	;# 
   557  0313                     	;# 
   558  0314                     	;# 
   559  0315                     	;# 
   560  0315                     	;# 
   561  0316                     	;# 
   562  0317                     	;# 
   563  0318                     	;# 
   564  038C                     	;# 
   565  038D                     	;# 
   566  038E                     	;# 
   567  0391                     	;# 
   568  0392                     	;# 
   569  0393                     	;# 
   570  0394                     	;# 
   571  0395                     	;# 
   572  0396                     	;# 
   573  0397                     	;# 
   574  0398                     	;# 
   575  0399                     	;# 
   576  039A                     	;# 
   577  039C                     	;# 
   578  039D                     	;# 
   579  039E                     	;# 
   580  039F                     	;# 
   581  0411                     	;# 
   582  0411                     	;# 
   583  0412                     	;# 
   584  0413                     	;# 
   585  0414                     	;# 
   586  0415                     	;# 
   587  0416                     	;# 
   588  0417                     	;# 
   589  0418                     	;# 
   590  0418                     	;# 
   591  0419                     	;# 
   592  041A                     	;# 
   593  041B                     	;# 
   594  041C                     	;# 
   595  041D                     	;# 
   596  041E                     	;# 
   597  041F                     	;# 
   598  0498                     	;# 
   599  0498                     	;# 
   600  0499                     	;# 
   601  049A                     	;# 
   602  049B                     	;# 
   603  049B                     	;# 
   604  049C                     	;# 
   605  049D                     	;# 
   606  049E                     	;# 
   607  049F                     	;# 
   608  0617                     	;# 
   609  0618                     	;# 
   610  0619                     	;# 
   611  0619                     	;# 
   612  061A                     	;# 
   613  061B                     	;# 
   614  061C                     	;# 
   615  061C                     	;# 
   616  061F                     	;# 
   617  0691                     	;# 
   618  0692                     	;# 
   619  0693                     	;# 
   620  0694                     	;# 
   621  0695                     	;# 
   622  0696                     	;# 
   623  0697                     	;# 
   624  0698                     	;# 
   625  0699                     	;# 
   626  0711                     	;# 
   627  0712                     	;# 
   628  0713                     	;# 
   629  0714                     	;# 
   630  0715                     	;# 
   631  0716                     	;# 
   632  0717                     	;# 
   633  0718                     	;# 
   634  0719                     	;# 
   635  0891                     	;# 
   636  0891                     	;# 
   637  0891                     	;# 
   638  0891                     	;# 
   639  0891                     	;# 
   640  0891                     	;# 
   641  0892                     	;# 
   642  0892                     	;# 
   643  0892                     	;# 
   644  0893                     	;# 
   645  0893                     	;# 
   646  0893                     	;# 
   647  0893                     	;# 
   648  0893                     	;# 
   649  0893                     	;# 
   650  0894                     	;# 
   651  0894                     	;# 
   652  0894                     	;# 
   653  0895                     	;# 
   654  0895                     	;# 
   655  0895                     	;# 
   656  0896                     	;# 
   657  0896                     	;# 
   658  0896                     	;# 
   659  089B                     	;# 
   660  0911                     	;# 
   661  0912                     	;# 
   662  0913                     	;# 
   663  0914                     	;# 
   664  0915                     	;# 
   665  0916                     	;# 
   666  0918                     	;# 
   667  0919                     	;# 
   668  091A                     	;# 
   669  091B                     	;# 
   670  091C                     	;# 
   671  091D                     	;# 
   672  091E                     	;# 
   673  091F                     	;# 
   674  0E0F                     	;# 
   675  0E10                     	;# 
   676  0E11                     	;# 
   677  0E12                     	;# 
   678  0E13                     	;# 
   679  0E14                     	;# 
   680  0E15                     	;# 
   681  0E16                     	;# 
   682  0E17                     	;# 
   683  0E18                     	;# 
   684  0E19                     	;# 
   685  0E1A                     	;# 
   686  0E1B                     	;# 
   687  0E1C                     	;# 
   688  0E1D                     	;# 
   689  0E1E                     	;# 
   690  0E1F                     	;# 
   691  0E20                     	;# 
   692  0E21                     	;# 
   693  0E22                     	;# 
   694  0E24                     	;# 
   695  0E25                     	;# 
   696  0E28                     	;# 
   697  0E29                     	;# 
   698  0E2A                     	;# 
   699  0E2B                     	;# 
   700  0E2C                     	;# 
   701  0E2D                     	;# 
   702  0E2E                     	;# 
   703  0E2F                     	;# 
   704  0E90                     	;# 
   705  0E91                     	;# 
   706  0E92                     	;# 
   707  0E94                     	;# 
   708  0E95                     	;# 
   709  0E9C                     	;# 
   710  0E9D                     	;# 
   711  0E9E                     	;# 
   712  0E9F                     	;# 
   713  0EA0                     	;# 
   714  0EA1                     	;# 
   715  0EA2                     	;# 
   716  0EA3                     	;# 
   717  0EA4                     	;# 
   718  0EA5                     	;# 
   719  0EA6                     	;# 
   720  0EA7                     	;# 
   721  0F0F                     	;# 
   722  0F10                     	;# 
   723  0F11                     	;# 
   724  0F12                     	;# 
   725  0F13                     	;# 
   726  0F14                     	;# 
   727  0F15                     	;# 
   728  0F16                     	;# 
   729  0F17                     	;# 
   730  0F18                     	;# 
   731  0F19                     	;# 
   732  0F1A                     	;# 
   733  0F1B                     	;# 
   734  0F1C                     	;# 
   735  0F1D                     	;# 
   736  0F1E                     	;# 
   737  0F1F                     	;# 
   738  0F20                     	;# 
   739  0F21                     	;# 
   740  0F22                     	;# 
   741  0F23                     	;# 
   742  0F24                     	;# 
   743  0F25                     	;# 
   744  0F26                     	;# 
   745  0F27                     	;# 
   746  0F28                     	;# 
   747  0F29                     	;# 
   748  0F2A                     	;# 
   749  0F2B                     	;# 
   750  0F2C                     	;# 
   751  0F2D                     	;# 
   752  0F2E                     	;# 
   753  0F2F                     	;# 
   754  0F30                     	;# 
   755  0F31                     	;# 
   756  0F32                     	;# 
   757  0F33                     	;# 
   758  0F34                     	;# 
   759  0F35                     	;# 
   760  0F36                     	;# 
   761  0F37                     	;# 
   762  0FE4                     	;# 
   763  0FE5                     	;# 
   764  0FE6                     	;# 
   765  0FE7                     	;# 
   766  0FE8                     	;# 
   767  0FE9                     	;# 
   768  0FEA                     	;# 
   769  0FEB                     	;# 
   770  0FED                     	;# 
   771  0FEE                     	;# 
   772  0FEF                     	;# 
   773  0000                     	;# 
   774  0001                     	;# 
   775  0002                     	;# 
   776  0003                     	;# 
   777  0004                     	;# 
   778  0005                     	;# 
   779  0006                     	;# 
   780  0007                     	;# 
   781  0008                     	;# 
   782  0009                     	;# 
   783  000A                     	;# 
   784  000B                     	;# 
   785  000C                     	;# 
   786  000D                     	;# 
   787  000E                     	;# 
   788  0010                     	;# 
   789  0011                     	;# 
   790  0012                     	;# 
   791  0013                     	;# 
   792  0014                     	;# 
   793  0015                     	;# 
   794  0015                     	;# 
   795  0016                     	;# 
   796  0016                     	;# 
   797  0017                     	;# 
   798  0018                     	;# 
   799  0019                     	;# 
   800  0019                     	;# 
   801  001A                     	;# 
   802  001B                     	;# 
   803  001C                     	;# 
   804  001D                     	;# 
   805  001E                     	;# 
   806  001F                     	;# 
   807  008C                     	;# 
   808  008D                     	;# 
   809  008E                     	;# 
   810  0090                     	;# 
   811  0091                     	;# 
   812  0092                     	;# 
   813  0093                     	;# 
   814  0094                     	;# 
   815  0097                     	;# 
   816  009B                     	;# 
   817  009B                     	;# 
   818  009C                     	;# 
   819  009D                     	;# 
   820  009E                     	;# 
   821  009F                     	;# 
   822  010C                     	;# 
   823  010D                     	;# 
   824  010E                     	;# 
   825  0111                     	;# 
   826  0112                     	;# 
   827  0113                     	;# 
   828  0114                     	;# 
   829  0115                     	;# 
   830  0116                     	;# 
   831  0117                     	;# 
   832  0118                     	;# 
   833  0119                     	;# 
   834  018C                     	;# 
   835  018D                     	;# 
   836  018E                     	;# 
   837  0197                     	;# 
   838  0199                     	;# 
   839  0199                     	;# 
   840  0199                     	;# 
   841  019A                     	;# 
   842  019A                     	;# 
   843  019A                     	;# 
   844  019B                     	;# 
   845  019B                     	;# 
   846  019B                     	;# 
   847  019B                     	;# 
   848  019B                     	;# 
   849  019C                     	;# 
   850  019C                     	;# 
   851  019C                     	;# 
   852  019D                     	;# 
   853  019D                     	;# 
   854  019D                     	;# 
   855  019E                     	;# 
   856  019E                     	;# 
   857  019E                     	;# 
   858  019F                     	;# 
   859  019F                     	;# 
   860  019F                     	;# 
   861  019F                     	;# 
   862  019F                     	;# 
   863  020C                     	;# 
   864  020D                     	;# 
   865  020E                     	;# 
   866  0211                     	;# 
   867  0211                     	;# 
   868  0212                     	;# 
   869  0212                     	;# 
